date,Availability,SOC,Power,Frequency
01/09/2025 00:30:00,,3.25,0.00018,49.96666666666667
01/09/2025 01:00:00,,3.19,-0.0005566666666666667,50.03666666666667
01/09/2025 01:30:00,,3.17,-0.0004966666666666666,50.03333333333333
01/09/2025 02:00:00,,3.14,0.0004266666666666666,50.06666666666666
01/09/2025 02:30:00,,3.16,0.00037666666666666664,49.98
01/09/2025 03:00:00,,3.08,0.0003666666666666666,49.99666666666667
01/09/2025 03:30:00,,3.03,0.00044666666666666666,50.03333333333333
01/09/2025 04:00:00,,2.98,-0.0014466666666666666,50.080000000000005
01/09/2025 04:30:00,,2.95,-0.00044000000000000007,50.01333333333333
01/09/2025 05:00:00,,2.92,-0.00522,49.96666666666667
01/09/2025 05:30:00,,2.87,-0.00041333333333333326,50.00333333333333
01/09/2025 06:00:00,,2.84,-0.0012966666666666667,50.04333333333333
01/09/2025 06:30:00,,2.82,-0.003663333333333333,49.98666666666666
01/09/2025 07:00:00,,2.79,-0.00586,50.0
01/09/2025 07:30:00,,2.76,-0.007953333333333333,50.07333333333333
01/09/2025 08:00:00,,2.71,-0.00176,50.03333333333333
01/09/2025 08:30:00,,2.68,-0.005996666666666667,49.99666666666667
01/09/2025 09:00:00,,2.65,-0.0032366666666666668,50.04333333333333
01/09/2025 09:30:00,,2.68,-0.00375,50.053333333333335
01/09/2025 10:00:00,,2.65,-0.00315,49.99
01/09/2025 10:30:00,,2.57,-0.00314,49.96
01/09/2025 11:00:00,,2.55,-0.00324,49.91
01/09/2025 11:30:00,,2.52,-0.00312,49.99666666666667
01/09/2025 12:00:00,,2.47,-0.003643333333333333,49.97333333333333
01/09/2025 12:30:00,,2.44,-0.00319,50.00666666666667
01/09/2025 13:00:00,,2.47,-0.0031566666666666666,50.01666666666667
01/09/2025 13:30:00,,2.41,-0.00322,50.04333333333333
01/09/2025 14:00:00,,2.38,-0.0030033333333333335,49.95333333333334
01/09/2025 14:30:00,,2.36,-0.00349,50.089999999999996
01/09/2025 15:00:00,,2.33,-0.00428,50.096666666666664
01/09/2025 15:30:00,,2.28,-0.0032433333333333337,49.913333333333334
01/09/2025 16:00:00,,2.3,-0.0030066666666666666,49.98
01/09/2025 16:30:00,,2.2,-0.0030266666666666667,49.95666666666667
01/09/2025 17:00:00,,2.25,-0.004019999999999999,49.876666666666665
01/09/2025 17:30:00,,2.2,-0.0035033333333333327,49.89666666666667
01/09/2025 18:00:00,,2.17,-0.0041199999999999995,49.88666666666666
01/09/2025 18:30:00,,2.14,-0.0028833333333333332,49.99333333333334
01/09/2025 19:00:00,,1.9,-0.0028833333333333332,50.00666666666667
01/09/2025 19:30:00,,1.87,-0.006193333333333333,49.96666666666667
01/09/2025 20:00:00,,1.85,-0.0028333333333333335,49.93333333333333
01/09/2025 20:30:00,,1.68,-0.00274,50.06
01/09/2025 21:00:00,,1.63,-0.002733333333333333,50.096666666666664
01/09/2025 21:30:00,,1.55,-0.0029733333333333335,49.916666666666664
01/09/2025 22:00:00,,1.36,-0.00344,50.086666666666666
01/09/2025 22:30:00,,1.31,-0.0028833333333333332,50.076666666666675
01/09/2025 23:00:00,,1.23,-0.0029200000000000003,49.946666666666665
01/09/2025 23:30:00,,1.12,-0.00305,49.916666666666664
02/09/2025 00:00:00,,0.9,-0.002946666666666667,49.946666666666665
02/09/2025 00:30:00,,0.88,-0.007023333333333334,50.04333333333333
02/09/2025 01:00:00,,0.82,-0.0034233333333333333,50.02666666666667
02/09/2025 01:30:00,,0.82,-0.0041199999999999995,49.98333333333333
02/09/2025 02:00:00,,1.12,-0.004293333333333333,49.95666666666667
02/09/2025 02:30:00,,1.12,-0.0037833333333333334,50.03333333333333
02/09/2025 03:00:00,,1.12,-0.0037366666666666663,50.05666666666667
02/09/2025 03:30:00,,1.12,-0.00371,50.01
02/09/2025 04:00:00,,1.47,-0.003753333333333333,49.98
02/09/2025 04:30:00,,1.47,-0.003766666666666667,49.96333333333333
02/09/2025 05:00:00,,1.47,-0.0041533333333333335,50.00666666666667
02/09/2025 05:30:00,,1.44,-0.006586666666666667,49.96666666666667
02/09/2025 06:00:00,,1.39,-0.00452,49.97666666666667
02/09/2025 06:30:00,,1.33,-0.0039499999999999995,49.97
02/09/2025 07:00:00,,1.28,-0.005053333333333333,49.949999999999996
02/09/2025 07:30:00,,1.25,-0.00846,49.99
02/09/2025 08:00:00,,1.2,-0.00462,50.00333333333333
02/09/2025 08:30:00,,1.15,-0.0039033333333333333,49.98666666666667
02/09/2025 09:00:00,,1.09,-0.0041600000000000005,50.04
02/09/2025 09:30:00,,1.04,-0.004486666666666667,50.02666666666667
02/09/2025 10:00:00,,0.98,-0.004816666666666666,50.02
02/09/2025 10:30:00,,0.93,-0.004533333333333334,50.03333333333333
02/09/2025 11:00:00,,0.85,-0.003833333333333333,50.02333333333333
02/09/2025 11:30:00,,0.85,-0.0038499999999999997,50.02333333333334
02/09/2025 12:00:00,,0.8,-0.00382,50.03
02/09/2025 12:30:00,,0.77,-0.00417,50.02333333333333
02/09/2025 13:00:00,,0.77,-0.00411,50.00666666666666
02/09/2025 13:30:00,,0.77,-0.003793333333333333,50.06333333333333
02/09/2025 14:00:00,,0.85,-0.0037566666666666664,50.026666666666664
02/09/2025 14:30:00,,0.8,-0.0037633333333333334,50.0
02/09/2025 15:00:00,,0.77,-0.004063333333333334,50.093333333333334
02/09/2025 15:30:00,,0.77,-0.0041800000000000006,50.07333333333333
02/09/2025 16:00:00,,0.77,-0.0038166666666666666,49.95333333333334
02/09/2025 16:30:00,,0.85,-0.0037833333333333334,49.97
02/09/2025 17:00:00,,0.85,-0.003876666666666667,50.0
02/09/2025 17:30:00,,0.85,-0.004353333333333334,50.0
02/09/2025 18:00:00,,0.8,-0.004676666666666667,50.04
02/09/2025 18:30:00,,0.77,-0.00409,50.02
02/09/2025 19:00:00,,0.77,-0.0062966666666666666,50.083333333333336
02/09/2025 19:30:00,,0.77,-0.007529999999999999,50.06333333333333
02/09/2025 20:00:00,,0.77,-0.004656666666666667,49.946666666666665
02/09/2025 20:30:00,,0.77,-0.0044199999999999995,50.00666666666666
02/09/2025 21:00:00,,0.77,-0.004156666666666667,49.973333333333336
02/09/2025 21:30:00,,0.82,-0.004113333333333333,50.03333333333333
02/09/2025 22:00:00,,0.77,-0.004106666666666667,49.96
02/09/2025 22:30:00,,0.77,-0.004416666666666667,49.93666666666667
02/09/2025 23:00:00,,0.77,-0.0044666666666666665,49.95333333333334
02/09/2025 23:30:00,,0.77,-0.004356666666666667,49.943333333333335
03/09/2025 00:00:00,,0.77,-0.0041400000000000005,50.01666666666667
03/09/2025 00:30:00,,0.77,-0.00802,49.97666666666667
03/09/2025 01:00:00,,0.77,-0.006023333333333333,49.97
03/09/2025 01:30:00,,0.77,-0.0045266666666666676,49.96666666666667
03/09/2025 02:00:00,,0.77,-0.00496,49.98666666666667
03/09/2025 02:30:00,,0.77,-0.005803333333333334,50.01
03/09/2025 03:00:00,,0.77,-0.00599,50.00666666666667
03/09/2025 03:30:00,,0.77,-0.004536666666666667,50.0
03/09/2025 04:00:00,,0.77,-0.004043333333333334,49.96666666666667
03/09/2025 04:30:00,,0.77,-0.004560000000000001,49.949999999999996
03/09/2025 05:00:00,,0.77,-0.004040000000000001,50.07333333333333
03/09/2025 05:30:00,,0.77,-0.004026666666666667,50.03666666666666
03/09/2025 06:00:00,,0.77,-0.00403,50.02333333333333
03/09/2025 06:30:00,,0.77,-0.00409,50.026666666666664
03/09/2025 07:00:00,,0.77,-0.003946666666666667,49.953333333333326
03/09/2025 07:30:00,,0.77,-0.00451,49.98333333333334
03/09/2025 08:00:00,,0.77,-0.009306666666666666,49.916666666666664
03/09/2025 08:30:00,,0.77,-0.00718,50.06
03/09/2025 09:00:00,,0.77,-0.004686666666666666,49.97
03/09/2025 09:30:00,,0.77,-0.00471,50.04333333333333
03/09/2025 10:00:00,,0.77,-0.004253333333333334,50.11000000000001
03/09/2025 10:30:00,,0.77,-0.004416666666666667,50.11333333333334
03/09/2025 11:00:00,,0.77,-0.00383,50.04333333333333
03/09/2025 11:30:00,,0.77,-0.003626666666666667,50.083333333333336
03/09/2025 12:00:00,,0.77,-0.003523333333333333,49.98666666666667
03/09/2025 12:30:00,,0.77,-0.0036733333333333336,50.02333333333333
03/09/2025 13:00:00,,0.77,-0.0037166666666666667,49.973333333333336
03/09/2025 13:30:00,,0.77,-0.0036033333333333334,50.11333333333334
03/09/2025 14:00:00,,0.77,-0.003863333333333333,49.99666666666667
03/09/2025 14:30:00,,0.77,-0.0037700000000000003,50.093333333333334
03/09/2025 15:00:00,,0.77,-0.004086666666666666,50.096666666666664
03/09/2025 15:30:00,,0.77,-0.005663333333333333,50.01333333333333
03/09/2025 16:00:00,,0.77,-0.00664,50.04666666666666
03/09/2025 16:30:00,,0.77,-0.0064333333333333334,50.1
03/09/2025 17:00:00,,0.77,-0.00449,49.96
03/09/2025 17:30:00,,0.77,-0.003826666666666667,49.949999999999996
03/09/2025 18:00:00,,0.77,-0.00513,49.949999999999996
03/09/2025 18:30:00,,0.77,-0.0038766666666666667,49.946666666666665
03/09/2025 19:00:00,,0.77,-0.008103333333333332,49.919999999999995
03/09/2025 19:30:00,,0.77,-0.008583333333333332,50.06333333333333
03/09/2025 20:00:00,,0.77,-0.00795,50.026666666666664
03/09/2025 20:30:00,,0.77,-0.007833333333333333,49.99666666666667
03/09/2025 21:00:00,,0.77,-0.007593333333333334,50.04999999999999
03/09/2025 21:30:00,,0.77,-0.007996666666666668,49.99
03/09/2025 22:00:00,,0.77,-0.00803,49.93
03/09/2025 22:30:00,,0.77,-0.00791,49.98
03/09/2025 23:00:00,,0.77,-0.007710000000000001,50.11000000000001
03/09/2025 23:30:00,,0.77,-0.007686666666666667,50.09666666666667
04/09/2025 00:00:00,,0.77,-0.007516666666666667,49.92333333333334
04/09/2025 00:30:00,,0.77,-0.007456666666666667,50.04666666666666
04/09/2025 01:00:00,,0.77,-0.007919999999999998,49.94
04/09/2025 01:30:00,,0.77,-0.007843333333333334,49.93333333333334
04/09/2025 02:00:00,,0.77,-0.008033333333333333,49.99666666666667
04/09/2025 02:30:00,,0.77,-0.008026666666666666,50.04
04/09/2025 03:00:00,,0.77,-0.008283333333333334,50.093333333333334
04/09/2025 03:30:00,,0.77,-0.007743333333333334,50.04333333333333
04/09/2025 04:00:00,,0.77,-0.007636666666666667,50.01333333333334
04/09/2025 04:30:00,,0.77,-0.006993333333333333,50.01
04/09/2025 05:00:00,,0.77,-0.007200000000000001,50.02666666666667
04/09/2025 05:30:00,,0.77,-0.00788,49.98333333333333
04/09/2025 06:00:00,,0.77,-0.007846666666666667,50.01
04/09/2025 06:30:00,,0.77,-0.007533333333333334,50.07
04/09/2025 07:00:00,,0.77,-0.00731,49.923333333333325
04/09/2025 07:30:00,,0.77,-0.007186666666666667,49.919999999999995
04/09/2025 08:00:00,,0.77,-0.007333333333333333,49.92666666666667
04/09/2025 08:30:00,,0.77,-0.00708,49.99666666666667
04/09/2025 09:00:00,,0.77,-0.007336666666666666,49.96
04/09/2025 09:30:00,,0.77,-0.0072633333333333334,49.97666666666667
04/09/2025 10:00:00,,0.77,-0.007143333333333332,49.98
04/09/2025 10:30:00,,0.77,-0.00743,49.953333333333326
04/09/2025 11:00:00,,0.77,-0.0072699999999999996,49.94
04/09/2025 11:30:00,,0.77,-0.007063333333333334,49.99
04/09/2025 12:00:00,,0.77,-0.007183333333333333,49.949999999999996
04/09/2025 12:30:00,,0.77,-0.007106666666666667,50.06
04/09/2025 13:00:00,,0.77,-0.00716,49.89333333333334
04/09/2025 13:30:00,,0.77,-0.007153333333333334,50.03
04/09/2025 14:00:00,,0.77,-0.007273333333333333,50.03666666666667
04/09/2025 14:30:00,,0.77,-0.00726,50.03666666666666
04/09/2025 15:00:00,,0.77,-0.007136666666666666,50.04333333333333
04/09/2025 15:30:00,,0.77,-0.0071133333333333335,50.10333333333333
04/09/2025 16:00:00,,0.77,-0.007306666666666667,50.03
04/09/2025 16:30:00,,0.77,-0.0075066666666666676,49.99
04/09/2025 17:00:00,,0.77,-0.00758,50.02333333333333
04/09/2025 17:30:00,,0.77,-0.007476666666666666,49.96666666666667
04/09/2025 18:00:00,,0.77,-0.00758,50.050000000000004
04/09/2025 18:30:00,,0.77,-0.00761,49.99666666666667
04/09/2025 19:00:00,,0.77,-0.0076300000000000005,49.970000000000006
04/09/2025 19:30:00,,0.77,-0.007353333333333333,49.973333333333336
04/09/2025 20:00:00,,0.77,-0.007673333333333333,50.02666666666667
04/09/2025 20:30:00,,0.77,-0.00716,49.97
04/09/2025 21:00:00,,0.77,-0.007216666666666666,50.06666666666666
04/09/2025 21:30:00,,0.77,-0.007223333333333334,49.946666666666665
04/09/2025 22:00:00,,0.77,-0.007353333333333333,50.04333333333333
04/09/2025 22:30:00,,0.77,-0.007316666666666666,50.07333333333333
04/09/2025 23:00:00,,0.77,-0.007030000000000001,50.03666666666667
04/09/2025 23:30:00,,0.77,-0.006940000000000001,49.949999999999996
05/09/2025 00:00:00,,0.77,-0.007113333333333333,50.04333333333333
05/09/2025 00:30:00,,0.77,-0.00707,49.919999999999995
05/09/2025 01:00:00,,0.77,-0.006986666666666666,50.07
05/09/2025 01:30:00,,0.77,-0.006896666666666666,49.96
05/09/2025 02:00:00,,0.77,-0.0070533333333333325,50.050000000000004
05/09/2025 02:30:00,,0.77,-0.006816666666666666,49.98666666666667
05/09/2025 03:00:00,,0.77,-0.006833333333333334,49.99666666666667
05/09/2025 03:30:00,,0.77,-0.00739,50.00333333333333
05/09/2025 04:00:00,,0.77,-0.006966666666666667,50.026666666666664
05/09/2025 04:30:00,,0.77,-0.006993333333333333,49.99
05/09/2025 05:00:00,,0.77,-0.007006666666666667,50.026666666666664
05/09/2025 05:30:00,,0.77,-0.00706,50.0
05/09/2025 06:00:00,,0.77,-0.007313333333333332,50.01
05/09/2025 06:30:00,,0.77,-0.0069500000000000004,49.943333333333335
05/09/2025 07:00:00,,0.77,-0.0073999999999999995,50.00333333333333
05/09/2025 07:30:00,,0.77,-0.00698,49.99666666666667
05/09/2025 08:00:00,,0.77,-0.007016666666666667,49.916666666666664
05/09/2025 08:30:00,,0.77,-0.007216666666666667,50.00666666666666
05/09/2025 09:00:00,,0.77,-0.007183333333333333,50.11666666666667
05/09/2025 09:30:00,,0.77,-0.007076666666666666,50.11000000000001
05/09/2025 10:00:00,,0.77,-0.007226666666666667,50.03666666666667
05/09/2025 10:30:00,,0.77,-0.007363333333333333,50.01666666666667
05/09/2025 11:00:00,,0.77,-0.007456666666666667,49.96
05/09/2025 11:30:00,,0.77,-0.00738,49.97
05/09/2025 12:00:00,,0.77,-0.007553333333333333,50.03666666666666
05/09/2025 12:30:00,,0.77,-0.007366666666666666,49.88999999999999
05/09/2025 13:00:00,,0.77,-0.007556666666666666,50.02
05/09/2025 13:30:00,,0.77,-0.007346666666666667,50.02333333333333
05/09/2025 14:00:00,,0.77,-0.007426666666666667,50.05666666666667
05/09/2025 14:30:00,,0.77,-0.007476666666666666,50.083333333333336
05/09/2025 15:00:00,,0.77,-0.007396666666666667,50.083333333333336
05/09/2025 15:30:00,,0.77,-0.007333333333333333,50.03333333333334
05/09/2025 16:00:00,,1.0,-0.008606666666666667,49.91333333333333
05/09/2025 16:30:00,,,-0.00769,49.91
05/09/2025 17:00:00,,0.87,-0.28564,49.92666666666667
05/09/2025 17:30:00,,7.64,-1.75727,49.94666666666666
05/09/2025 18:00:00,,15.06,-1.5301633333333333,49.913333333333334
05/09/2025 18:30:00,,14.99,0.0014733333333333334,50.026666666666664
05/09/2025 19:00:00,,15.77,0.0015766666666666665,50.050000000000004
05/09/2025 19:30:00,,15.43,0.00161,50.04333333333333
05/09/2025 20:00:00,,14.75,0.0016166666666666666,50.01666666666667
05/09/2025 20:30:00,,14.18,0.0015000000000000002,49.93666666666667
05/09/2025 21:00:00,,13.52,0.00151,49.946666666666665
05/09/2025 21:30:00,,12.98,0.0015733333333333335,49.96
05/09/2025 22:00:00,,12.5,0.0016733333333333333,50.02666666666667
05/09/2025 22:30:00,,12.19,0.001673333333333333,49.94333333333333
05/09/2025 23:00:00,,11.66,0.0016300000000000002,49.946666666666665
05/09/2025 23:30:00,,11.35,0.0017066666666666664,50.02333333333333
06/09/2025 00:00:00,,11.03,0.0017366666666666665,50.04666666666666
06/09/2025 00:30:00,,10.69,0.0016233333333333334,49.95333333333334
06/09/2025 01:00:00,,10.46,0.00141,50.01333333333333
06/09/2025 01:30:00,,10.11,0.0016,49.95333333333334
06/09/2025 02:00:00,,9.86,0.00158,49.94333333333333
06/09/2025 02:30:00,,9.46,0.0015933333333333335,49.946666666666665
06/09/2025 03:00:00,,9.17,0.0016899999999999999,49.949999999999996
06/09/2025 03:30:00,,8.89,0.0018033333333333332,50.05666666666667
06/09/2025 04:00:00,,8.67,0.0016899999999999999,49.95000000000001
06/09/2025 04:30:00,,8.37,0.00142,49.95666666666667
06/09/2025 05:00:00,,8.01,0.00143,50.01333333333333
06/09/2025 05:30:00,,7.82,0.0015500000000000002,49.949999999999996
06/09/2025 06:00:00,,7.42,0.0015866666666666668,49.95333333333334
06/09/2025 06:30:00,,7.2,0.0016433333333333335,50.00333333333333
06/09/2025 07:00:00,,6.93,0.0014333333333333333,49.99333333333333
06/09/2025 07:30:00,,6.68,0.0015633333333333332,50.06666666666666
06/09/2025 08:00:00,,6.38,0.0016466666666666667,49.96666666666667
06/09/2025 08:30:00,,6.1,0.0018833333333333332,50.11333333333334
06/09/2025 09:00:00,,5.91,0.00156,50.00333333333333
06/09/2025 09:30:00,,5.5,0.00172,50.096666666666664
06/09/2025 10:00:00,,5.32,0.0018200000000000002,50.07333333333333
06/09/2025 10:30:00,,5.15,0.0016499999999999998,50.00333333333333
06/09/2025 11:00:00,,4.92,0.0017766666666666668,50.11333333333334
06/09/2025 11:30:00,,4.62,0.0017066666666666669,50.083333333333336
06/09/2025 12:00:00,,4.41,0.0016766666666666666,50.10666666666666
06/09/2025 12:30:00,,4.18,0.0015033333333333333,49.94
06/09/2025 13:00:00,,4.21,0.0015533333333333334,49.93333333333334
06/09/2025 13:30:00,,3.92,0.0017166666666666667,50.02666666666667
06/09/2025 14:00:00,,3.73,0.00171,50.093333333333334
06/09/2025 14:30:00,,3.58,0.00149,49.95666666666667
06/09/2025 15:00:00,,3.44,0.00168,50.07666666666666
06/09/2025 15:30:00,,3.33,0.0016933333333333331,49.98
06/09/2025 16:00:00,,3.25,0.0017666666666666666,49.96333333333334
06/09/2025 16:30:00,,2.96,0.0017699999999999999,50.02
06/09/2025 17:00:00,,2.93,0.0017433333333333335,49.97333333333333
06/09/2025 17:30:00,,2.79,0.0016300000000000002,49.93666666666667
06/09/2025 18:00:00,,2.57,0.0016766666666666666,49.94
06/09/2025 18:30:00,,2.37,0.0016033333333333333,49.876666666666665
06/09/2025 19:00:00,,2.32,0.00166,49.919999999999995
06/09/2025 19:30:00,,2.18,0.00166,49.916666666666664
06/09/2025 20:00:00,,2.04,0.0016433333333333335,49.913333333333334
06/09/2025 20:30:00,,1.96,0.0017466666666666665,49.97666666666667
06/09/2025 21:00:00,,1.93,0.00166,49.99666666666667
06/09/2025 21:30:00,,1.7,0.0017666666666666666,50.02666666666667
06/09/2025 22:00:00,,1.44,0.0016733333333333333,49.949999999999996
06/09/2025 22:30:00,,1.56,0.0017633333333333331,50.083333333333336
06/09/2025 23:00:00,,1.43,0.0017066666666666664,50.01666666666666
06/09/2025 23:30:00,,1.4,0.0015366666666666664,49.95000000000001
07/09/2025 00:00:00,,1.28,0.00154,49.913333333333334
07/09/2025 00:30:00,,1.3,0.0015433333333333334,49.98
07/09/2025 01:00:00,,1.22,0.0014799999999999998,49.92666666666667
07/09/2025 01:30:00,,1.2,0.001423333333333333,49.94
07/09/2025 02:00:00,,1.17,0.0015199999999999999,49.99333333333334
07/09/2025 02:30:00,,1.07,0.0013966666666666667,49.93333333333334
07/09/2025 03:00:00,,1.05,0.0014600000000000001,49.96333333333333
07/09/2025 03:30:00,,1.07,0.0013166666666666665,49.946666666666665
07/09/2025 04:00:00,,1.05,0.00145,50.026666666666664
07/09/2025 04:30:00,,1.05,0.0013499999999999999,49.99666666666667
07/09/2025 05:00:00,,1.02,0.0012266666666666667,49.916666666666664
07/09/2025 05:30:00,,1.02,0.001326666666666667,50.02333333333333
07/09/2025 06:00:00,,1.0,0.00124,49.95333333333334
07/09/2025 06:30:00,,1.0,0.00129,49.973333333333336
07/09/2025 07:00:00,,1.0,0.0013933333333333332,49.99666666666667
07/09/2025 07:30:00,,1.0,0.0012933333333333332,49.98333333333334
07/09/2025 08:00:00,,1.0,0.0013133333333333332,49.93333333333334
07/09/2025 08:30:00,,1.0,0.0015066666666666666,49.96333333333334
07/09/2025 09:00:00,,1.0,0.0014733333333333334,49.95333333333334
07/09/2025 09:30:00,,1.03,0.0015733333333333335,50.02666666666667
07/09/2025 10:00:00,,1.0,0.00155,49.916666666666664
07/09/2025 10:30:00,,1.0,0.0018166666666666667,50.01333333333333
07/09/2025 11:00:00,,1.0,0.0019399999999999999,49.96666666666667
07/09/2025 11:30:00,,1.0,0.0018466666666666666,49.97666666666667
07/09/2025 12:00:00,,1.0,0.0019566666666666665,49.973333333333336
07/09/2025 12:30:00,,1.0,0.0018066666666666665,49.95333333333334
07/09/2025 13:00:00,,1.0,0.002003333333333333,50.00666666666667
07/09/2025 13:30:00,,1.0,0.0019233333333333333,50.03666666666666
07/09/2025 14:00:00,,1.0,0.002,50.01666666666667
07/09/2025 14:30:00,,1.0,0.001963333333333333,49.98333333333333
07/09/2025 15:00:00,,1.0,0.0018633333333333334,50.0
07/09/2025 15:30:00,,1.0,0.0018533333333333336,50.02
07/09/2025 16:00:00,,1.0,0.001983333333333333,50.14333333333334
07/09/2025 16:30:00,,1.0,0.0017766666666666666,49.98333333333333
07/09/2025 17:00:00,,1.0,0.0017733333333333334,50.01
07/09/2025 17:30:00,,1.0,0.0016366666666666667,49.913333333333334
07/09/2025 18:00:00,,1.0,0.0016166666666666666,49.916666666666664
07/09/2025 18:30:00,,1.0,0.00177,50.02
07/09/2025 19:00:00,,1.0,0.0016966666666666666,49.97666666666667
07/09/2025 19:30:00,,1.0,0.0016933333333333334,49.949999999999996
07/09/2025 20:00:00,,1.0,0.0016933333333333334,49.95333333333334
07/09/2025 20:30:00,,1.0,0.0016433333333333335,49.96666666666667
07/09/2025 21:00:00,,1.0,0.0010233333333333333,49.98
07/09/2025 21:30:00,,1.0,0.0004766666666666667,49.913333333333334
07/09/2025 22:00:00,,1.0,0.00027666666666666665,49.97
07/09/2025 22:30:00,,1.0,0.0006166666666666666,50.09
07/09/2025 23:00:00,,1.0,0.00062,50.03
07/09/2025 23:30:00,,1.0,0.00047,49.89000000000001
08/09/2025 00:00:00,,1.0,-0.00067,50.050000000000004
08/09/2025 00:30:00,,1.0,-0.0007966666666666666,50.04333333333333
08/09/2025 01:00:00,,1.0,-0.0009633333333333333,49.953333333333326
08/09/2025 01:30:00,,1.0,-0.0008,49.923333333333325
08/09/2025 02:00:00,,1.0,-0.0008,50.06333333333333
08/09/2025 02:30:00,,1.0,-0.00083,50.00333333333333
08/09/2025 03:00:00,,1.0,-0.0009599999999999999,49.96666666666667
08/09/2025 03:30:00,,1.0,-0.0007933333333333334,50.05666666666667
08/09/2025 04:00:00,,1.0,-0.0009833333333333335,49.92666666666667
08/09/2025 04:30:00,,1.0,-0.00062,49.973333333333336
08/09/2025 05:00:00,,1.0,-0.006306666666666666,49.96333333333334
08/09/2025 05:30:00,,1.0,-0.004823333333333333,50.056666666666665
08/09/2025 06:00:00,,1.0,-0.0038666666666666663,50.01
08/09/2025 06:30:00,,1.0,-0.00383,50.07
08/09/2025 07:00:00,,1.0,-0.004116666666666667,49.98333333333334
08/09/2025 07:30:00,,1.0,-0.0038833333333333337,50.0
08/09/2025 08:00:00,,1.0,-0.007613333333333333,50.11000000000001
08/09/2025 08:30:00,,1.0,-0.008486666666666667,50.126666666666665
08/09/2025 09:00:00,,1.0,-0.006953333333333333,50.076666666666675
08/09/2025 09:30:00,,1.0,-0.0068266666666666675,50.083333333333336
08/09/2025 10:00:00,,1.0,-0.00683,50.10999999999999
